ts,equity
2026-05-18 22:45:00,974439.1749137057
2026-05-18 23:00:00,974768.9939893989
2026-05-18 23:15:00,974602.6527570202
2026-05-18 23:30:00,974295.961462033
2026-05-18 23:45:00,974800.0127250315
2026-05-19 00:00:00,975499.5063843578
2026-05-19 00:15:00,975029.7639162883
2026-05-19 00:30:00,976128.3675165097
2026-05-19 00:45:00,976171.5130837453
2026-05-19 01:00:00,976771.9155016537
2026-05-19 01:15:00,976577.8147672989
2026-05-19 01:30:00,975862.4158955637
2026-05-19 01:45:00,976510.1072804667
2026-05-19 02:00:00,977822.5568595368
2026-05-19 02:15:00,977062.6091073147
2026-05-19 02:30:00,977221.4860549998
2026-05-19 02:45:00,977765.1511095399
2026-05-19 03:00:00,977963.4568949318
2026-05-19 03:15:00,977555.9368519617
2026-05-19 03:30:00,977737.1708084263
2026-05-19 03:45:00,978148.8342511563
2026-05-19 04:00:00,978054.739749961
2026-05-19 04:15:00,978272.3332839753
2026-05-19 04:30:00,978531.0931622627
2026-05-19 04:45:00,978971.3615403333
2026-05-19 05:00:00,978971.3615403333
2026-05-19 05:15:00,978971.3615403333
2026-05-19 05:30:00,978967.0377761604
2026-05-19 05:45:00,978946.2075467382
2026-05-19 06:00:00,978932.7186165797
2026-05-19 06:15:00,978917.934200018
2026-05-19 06:30:00,978906.0200676572
2026-05-19 06:45:00,978963.0045421988
2026-05-19 07:00:00,978981.146975971
2026-05-19 07:15:00,979023.7679152612
2026-05-19 07:30:00,979034.5959399419
2026-05-19 07:45:00,978997.0793567206
2026-05-19 08:00:00,979061.1388904853
2026-05-19 08:15:00,978985.8010888722
2026-05-19 08:30:00,979044.7708256198
2026-05-19 08:45:00,978242.5953368626
2026-05-19 09:00:00,977741.2300523714
2026-05-19 09:15:00,977508.6291688423
2026-05-19 09:30:00,977327.1590880189
2026-05-19 09:45:00,977562.0027220254
2026-05-19 10:00:00,977572.6774326619
2026-05-19 10:15:00,977263.1108241993
2026-05-19 10:30:00,975847.9126750825
2026-05-19 10:45:00,978842.5687446191
2026-05-19 11:00:00,979535.306442745
2026-05-19 11:15:00,981630.889194105
2026-05-19 11:30:00,982215.0540862011
2026-05-19 11:45:00,981269.4390283332
2026-05-19 12:00:00,982110.0216241668
2026-05-19 12:15:00,982471.8503431192
2026-05-19 12:30:00,978224.5586916845
2026-05-19 12:45:00,979617.7904098891
2026-05-19 13:00:00,980610.1805618204
2026-05-19 13:15:00,979541.7481993821
2026-05-19 13:30:00,978539.2381878179
2026-05-19 13:45:00,978676.5111708653
2026-05-19 14:00:00,978518.8733482441
2026-05-19 14:15:00,977708.4861760177
2026-05-19 14:30:00,975426.5603072116
2026-05-19 14:45:00,974468.1203827198
2026-05-19 15:00:00,974837.2520934092
2026-05-19 15:15:00,977008.8322976431
2026-05-19 15:30:00,978958.1296574638
2026-05-19 15:45:00,980194.6373870971
2026-05-19 16:00:00,973558.8225333448
2026-05-19 16:15:00,976115.7554603344
2026-05-19 16:30:00,976276.0699403333
2026-05-19 16:45:00,975789.9871820164
2026-05-19 17:00:00,978352.3338535334
2026-05-19 17:15:00,978155.0612699497
2026-05-19 17:30:00,977829.9351205077
2026-05-19 17:45:00,978769.1216545404
2026-05-19 18:00:00,979525.4142783148
2026-05-19 18:15:00,980291.3063276927
2026-05-19 18:30:00,980047.723069327
2026-05-19 18:45:00,979841.3277338173
2026-05-19 19:00:00,979966.2477815393
2026-05-19 19:15:00,980174.7999881712
2026-05-19 19:30:00,980145.0178146447
2026-05-19 19:45:00,980517.2679400753
2026-05-19 20:00:00,980527.1052989728
2026-05-19 20:15:00,980619.418863983
2026-05-19 20:30:00,980737.5990476597
2026-05-19 20:45:00,980495.7836860698
2026-05-19 21:00:00,980209.6714392997
2026-05-19 21:15:00,981042.2575787081
2026-05-19 21:30:00,981024.9846694566
2026-05-19 21:45:00,981051.8659465564
2026-05-19 22:00:00,980776.2007963989
2026-05-19 22:15:00,981260.7091478629
2026-05-19 22:30:00,981023.6370697034
2026-05-19 22:45:00,981146.3750895394
2026-05-19 23:00:00,980883.1798823844
2026-05-19 23:15:00,980951.1616629089
2026-05-19 23:30:00,980764.1351232765
2026-05-19 23:45:00,980487.7191727718
2026-05-20 00:00:00,980703.1801325724
2026-05-20 00:15:00,980827.8966922836
2026-05-20 00:30:00,980101.3699884518
2026-05-20 00:45:00,978890.7691603113
2026-05-20 01:00:00,979066.8399614283
2026-05-20 01:15:00,978896.0227589621
2026-05-20 01:30:00,978371.0109268574
2026-05-20 01:45:00,979976.2714149646
2026-05-20 02:00:00,980729.1896616975
2026-05-20 02:15:00,980252.4742990028
2026-05-20 02:30:00,979257.0117056781
2026-05-20 02:45:00,979441.6156658336
2026-05-20 03:00:00,979335.6212712862
2026-05-20 03:15:00,981238.3569614126
2026-05-20 03:30:00,982222.6147658641
2026-05-20 03:45:00,981917.4476683929
2026-05-20 04:00:00,982184.232261486
2026-05-20 04:15:00,982396.3209098628
2026-05-20 04:30:00,982831.6577767715
2026-05-20 04:45:00,982460.0733830198
2026-05-20 05:00:00,982411.7039409037
2026-05-20 05:15:00,981712.9503016721
2026-05-20 05:30:00,981650.9640917404
2026-05-20 05:45:00,982017.2462413375
2026-05-20 06:00:00,982304.6368510213
2026-05-20 06:15:00,982620.2030106747
2026-05-20 06:30:00,982558.2168007423
2026-05-20 06:45:00,982304.6368510213
2026-05-20 07:00:00,982406.0688309099
2026-05-20 07:15:00,982270.8261910587
2026-05-20 07:30:00,982592.0274607057
2026-05-20 07:45:00,982699.4659271305
2026-05-20 08:00:00,982809.3115183163
2026-05-20 08:15:00,983294.4432280078
2026-05-20 08:30:00,985070.3375101285
2026-05-20 08:45:00,982072.3039619371
2026-05-20 09:00:00,984141.1294535407
2026-05-20 09:15:00,982561.869388499
2026-05-20 09:30:00,982665.6995959736
2026-05-20 09:45:00,981059.5232609047
2026-05-20 10:00:00,983519.9785969675
2026-05-20 10:15:00,984574.2634367907
2026-05-20 10:30:00,987108.6102515785
2026-05-20 10:45:00,987306.3711058209
2026-05-20 11:00:00,987733.932424555
2026-05-20 11:15:00,989617.3874777884
2026-05-20 11:30:00,989617.3874777884
2026-05-20 11:45:00,989617.3874777884
2026-05-20 12:00:00,989617.3874777884
2026-05-20 12:15:00,989617.3874777884
2026-05-20 12:30:00,989617.3874777884
2026-05-20 12:45:00,989617.3874777884
2026-05-20 13:00:00,989617.3874777884
2026-05-20 13:15:00,989617.3874777884
2026-05-20 13:30:00,989617.3874777884
2026-05-20 13:45:00,989617.3874777884
2026-05-20 14:00:00,989617.3874777884
2026-05-20 14:15:00,989560.3864523941
2026-05-20 14:30:00,988131.6142194602
2026-05-20 14:45:00,988074.7177834216
2026-05-20 15:00:00,989729.8364901694
2026-05-20 15:15:00,985037.5882445994
2026-05-20 15:30:00,984988.4991589498
2026-05-20 15:45:00,986848.8192494538
2026-05-20 16:00:00,985096.4552342823
2026-05-20 16:15:00,985052.3518420731
2026-05-20 16:30:00,984121.7150123479
2026-05-20 16:45:00,984743.4887831826
2026-05-20 17:00:00,984316.1808644629
2026-05-20 17:15:00,984538.2424696453
2026-05-20 17:30:00,985254.4078413666
2026-05-20 17:45:00,985755.5169158209
2026-05-20 18:00:00,985212.0572725384
2026-05-20 18:15:00,984697.2268110741
2026-05-20 18:30:00,985027.2253142124
2026-05-20 18:45:00,984600.9277133521
2026-05-20 19:00:00,984466.7177199025
2026-05-20 19:15:00,984068.5043017644
2026-05-20 19:30:00,984489.3519116644
2026-05-20 19:45:00,985392.8583070852
2026-05-20 20:00:00,985088.3552409632
2026-05-20 20:15:00,985307.1866917362
2026-05-20 20:30:00,985699.0362106615
2026-05-20 20:45:00,985973.8599369392
2026-05-20 21:00:00,985614.006004016
2026-05-20 21:15:00,985394.2606449918
2026-05-20 21:30:00,985203.8822860973
2026-05-20 21:45:00,985185.7443368782
2026-05-20 22:00:00,985408.8561000867
2026-05-20 22:15:00,985652.9104883273
2026-05-20 22:30:00,985563.5601290799
2026-05-20 22:45:00,985589.4643154182
2026-05-20 23:00:00,985429.2138858564
2026-05-20 23:15:00,985929.7779612151
2026-05-20 23:30:00,986221.553228912
2026-05-20 23:45:00,985977.2263411229
2026-05-21 00:00:00,986150.4770686575
2026-05-21 00:15:00,986196.8354503732
2026-05-21 00:30:00,985764.6225397888
2026-05-21 00:45:00,985446.9430857536
2026-05-21 01:00:00,984610.7942665224
2026-05-21 01:15:00,984547.0755940648
2026-05-21 01:30:00,984887.9342389579
2026-05-21 01:45:00,985925.9629675426
2026-05-21 02:00:00,986103.8461873939
2026-05-21 02:15:00,987266.859764961
2026-05-21 02:30:00,987686.0723775724
2026-05-21 02:45:00,987372.6565066981
2026-05-21 03:00:00,987088.8801355022
2026-05-21 03:15:00,986772.8356787552
2026-05-21 03:30:00,986691.484216008
2026-05-21 03:45:00,987136.6010149578
2026-05-21 04:00:00,986882.6710433997
2026-05-21 04:15:00,986882.6710433997
2026-05-21 04:30:00,986640.3161781786
2026-05-21 04:45:00,986397.9613129579
2026-05-21 05:00:00,986268.70538484
2026-05-21 05:15:00,986785.7290973115
2026-05-21 05:30:00,986494.9032590463
2026-05-21 05:45:00,986147.5279522293
2026-05-21 06:00:00,985371.9923835222
2026-05-21 06:15:00,985590.1117622212
2026-05-21 06:30:00,986559.5312231052
2026-05-21 06:45:00,985913.251582516
2026-05-21 07:00:00,985638.582735265
2026-05-21 07:15:00,988602.0931471257
2026-05-21 07:30:00,988602.0931471257
2026-05-21 07:45:00,988602.0931471257
2026-05-21 08:00:00,988602.0931471257
2026-05-21 08:15:00,988602.0931471257
2026-05-21 08:30:00,988602.0931471257
2026-05-21 08:45:00,988602.0931471257
2026-05-21 09:00:00,988602.0931471257
2026-05-21 09:15:00,988602.0931471257
2026-05-21 09:30:00,988602.0931471257
2026-05-21 09:45:00,988602.0931471257
2026-05-21 10:00:00,988602.0931471257
2026-05-21 10:15:00,988602.0931471257
2026-05-21 10:30:00,988602.0931471257
2026-05-21 10:45:00,988602.0931471257
2026-05-21 11:00:00,988602.0931471257
2026-05-21 11:15:00,988602.0931471257
2026-05-21 11:30:00,988602.0931471257
2026-05-21 11:45:00,988602.0931471257
2026-05-21 12:00:00,988598.2208829031
2026-05-21 12:15:00,988589.2903688961
2026-05-21 12:30:00,988613.8263960977
2026-05-21 12:45:00,988612.7466378922
2026-05-21 13:00:00,988508.0966899062
2026-05-21 13:15:00,988052.5093340515
2026-05-21 13:30:00,984585.6104708227
2026-05-21 13:45:00,989884.7765941307
2026-05-21 14:00:00,987590.1333729296
2026-05-21 14:15:00,986667.3647686965
2026-05-21 14:30:00,985021.7528878689
2026-05-21 14:45:00,988752.5586063565
2026-05-21 15:00:00,986683.5245501389
2026-05-21 15:15:00,986548.7821293036
2026-05-21 15:30:00,984936.5104437842
2026-05-21 15:45:00,986636.2207980641
2026-05-21 16:00:00,986043.2023509196
2026-05-21 16:15:00,987816.3730780751
2026-05-21 16:30:00,988434.7053930019
2026-05-21 16:45:00,989168.0481476225
2026-05-21 17:00:00,992037.0928802339
2026-05-21 17:15:00,998804.0186297706
2026-05-21 17:30:00,1000245.1127780674
2026-05-21 17:45:00,1000163.8069309397
2026-05-21 18:00:00,1000325.9986296551
2026-05-21 18:15:00,1002659.2536389524
2026-05-21 18:30:00,1002359.0202795553
2026-05-21 18:45:00,998582.4860987444
2026-05-21 19:00:00,998581.8034568747
2026-05-21 19:15:00,998581.2260939894
2026-05-21 19:30:00,998589.4032021662
2026-05-21 19:45:00,998606.2176273862
2026-05-21 20:00:00,998570.916687296
2026-05-21 20:15:00,998579.6351589548
2026-05-21 20:30:00,998588.7144980127
2026-05-21 20:45:00,998617.5600279267
2026-05-21 21:00:00,998618.6848165778
2026-05-21 21:15:00,998618.8397039125
2026-05-21 21:30:00,998597.7923526913
2026-05-21 21:45:00,998614.599231248
2026-05-21 22:00:00,998598.4735101816
2026-05-21 22:15:00,998599.3276170918
2026-05-21 22:30:00,998599.5592059043
2026-05-21 22:45:00,998594.5789363566
2026-05-21 23:00:00,998594.2000068724
2026-05-21 23:15:00,998595.8510656792
2026-05-21 23:30:00,998597.502124486
2026-05-21 23:45:00,998600.1035381448
2026-05-22 00:00:00,998596.8735441045
2026-05-22 00:15:00,998600.145599832
2026-05-22 00:30:00,998612.9421101575
2026-05-22 00:45:00,998614.5931689641
2026-05-22 01:00:00,998609.8354571864
2026-05-22 01:15:00,998600.4854363875
2026-05-22 01:30:00,998592.4556688824
2026-05-22 01:45:00,998577.3313953977
2026-05-22 02:00:00,998576.3209167735
2026-05-22 02:15:00,998577.8156038662
2026-05-22 02:30:00,998578.4742461337
2026-05-22 02:45:00,998579.815530271
2026-05-22 03:00:00,998579.9147469716
2026-05-22 03:15:00,998581.3703411358
2026-05-22 03:30:00,998583.0394620275
2026-05-22 03:45:00,998588.3986610593
2026-05-22 04:00:00,998582.3477891153
2026-05-22 04:15:00,998581.4064653057
2026-05-22 04:30:00,998577.3284266391
2026-05-22 04:45:00,998589.3279850679
2026-05-22 05:00:00,998588.9009316127
2026-05-22 05:15:00,998585.5807519143
2026-05-22 05:30:00,998592.3383900968
2026-05-22 05:45:00,998588.9835706077
2026-05-22 06:00:00,998601.9139374243
2026-05-22 06:15:00,998579.2645658292
2026-05-22 06:30:00,998579.2645658292
2026-05-22 06:45:00,998579.2645658292
2026-05-22 07:00:00,998579.2645658292
2026-05-22 07:15:00,998579.2645658292
2026-05-22 07:30:00,998579.2645658292
2026-05-22 07:45:00,998579.2645658292
2026-05-22 08:00:00,998579.2645658292
2026-05-22 08:15:00,998579.2645658292
2026-05-22 08:30:00,998579.2645658292
2026-05-22 08:45:00,998579.2645658292
2026-05-22 09:00:00,998579.2645658292
2026-05-22 09:15:00,998579.2645658292
2026-05-22 09:30:00,998579.2645658292
2026-05-22 09:45:00,998579.2645658292
2026-05-22 10:00:00,998579.2645658292
2026-05-22 10:15:00,998579.2645658292
2026-05-22 10:30:00,998579.2645658292
2026-05-22 10:45:00,998579.2645658292
2026-05-22 11:00:00,998579.2645658292
2026-05-22 11:15:00,998579.2645658292
2026-05-22 11:30:00,998579.2645658292
2026-05-22 11:45:00,998498.5505426103
2026-05-22 12:00:00,998824.1518012587
2026-05-22 12:15:00,997261.2657597455
2026-05-22 12:30:00,997977.5885287727
2026-05-22 12:45:00,997869.0547758896
2026-05-22 13:00:00,999838.972885567
2026-05-22 13:15:00,999103.0093658788
2026-05-22 13:30:00,1000722.0685168416
2026-05-22 13:45:00,1001799.3218874711
2026-05-22 14:00:00,1003141.0965660374
2026-05-22 14:15:00,1002053.1580206521
2026-05-22 14:30:00,999371.0171650195
2026-05-22 14:45:00,997996.9724912671
2026-05-22 15:00:00,998008.7830959943
2026-05-22 15:15:00,997350.4649950084
2026-05-22 15:30:00,996513.404164815
2026-05-22 15:45:00,997622.9155911317
2026-05-22 16:00:00,997779.2605861435
2026-05-22 16:15:00,996720.3092935893
2026-05-22 16:30:00,997750.3188271751
2026-05-22 16:45:00,998217.8777653073
2026-05-22 17:00:00,997476.104504332
2026-05-22 17:15:00,997108.7296538199
2026-05-22 17:30:00,996035.6762807501
2026-05-22 17:45:00,996608.9243247154
2026-05-22 18:00:00,998234.3446658029
2026-05-22 18:15:00,998257.5805068392
2026-05-22 18:30:00,997878.4215557579
2026-05-22 18:45:00,997208.7950904388
2026-05-22 19:00:00,998494.0010944918
2026-05-22 19:15:00,999155.9708385062
2026-05-22 19:30:00,998701.5089485596
2026-05-22 19:45:00,997772.8674970543
2026-05-22 20:00:00,997844.5271916463
2026-05-22 20:15:00,997533.4205337609
2026-05-22 20:30:00,997942.2152310717
2026-05-22 20:45:00,998218.4322991824
2026-05-22 21:00:00,998213.0329722838
2026-05-24 21:00:00,991336.4102666806
2026-05-24 21:15:00,990910.809879297
2026-05-24 21:30:00,992299.4085817875
2026-05-24 21:45:00,990484.2381889209
2026-05-24 22:00:00,987419.0562673325
2026-05-24 22:15:00,987205.3511536163
2026-05-24 22:30:00,987121.8191437873
2026-05-24 22:45:00,986719.2120501339
2026-05-24 23:00:00,986032.9002394523
2026-05-24 23:15:00,986222.1909847893
2026-05-24 23:30:00,985629.9133990761
2026-05-24 23:45:00,986119.7345780334
2026-05-25 00:00:00,987790.695179537
2026-05-25 00:15:00,987159.3746667538
2026-05-25 00:30:00,988297.6861815219
2026-05-25 00:45:00,988883.5417040443
2026-05-25 01:00:00,987469.3620303107
2026-05-25 01:15:00,987094.6195324698
2026-05-25 01:30:00,988528.1342769512
2026-05-25 01:45:00,988522.8950589226
2026-05-25 02:00:00,988614.120697369
2026-05-25 02:15:00,988178.3972018007
2026-05-25 02:30:00,988644.2542078411
2026-05-25 02:45:00,989932.6190180962
2026-05-25 03:00:00,989805.2869376407
2026-05-25 03:15:00,989689.6225931396
2026-05-25 03:30:00,989600.7221801137
2026-05-25 03:45:00,989645.7819351448
2026-05-25 04:00:00,989621.7372190944
2026-05-25 04:15:00,988916.9331709509
2026-05-25 04:30:00,987926.9326689229
2026-05-25 04:45:00,987488.6599088938
2026-05-25 05:00:00,986925.9147945126
2026-05-25 05:15:00,986517.4650833134
2026-05-25 05:30:00,986361.8395127049
2026-05-25 05:45:00,987190.9754045215
2026-05-25 06:00:00,986853.9800376139
2026-05-25 06:15:00,987741.8533916987
2026-05-25 06:30:00,986908.8675082788
2026-05-25 06:45:00,986470.9052098914
2026-05-25 07:00:00,986598.126219955
2026-05-25 07:15:00,988122.0979336036
2026-05-25 07:30:00,988112.2407776833
2026-05-25 07:45:00,986354.0806489271
2026-05-25 08:00:00,986101.7369209421
2026-05-25 08:15:00,985750.1846516907
2026-05-25 08:30:00,985313.3009396598
2026-05-25 08:45:00,984291.6079281971
2026-05-25 09:00:00,984546.131578429
2026-05-25 09:15:00,984364.591831166
2026-05-25 09:30:00,983625.9153513385
2026-05-25 09:45:00,984830.6187881702
2026-05-25 10:00:00,984583.0631274671
2026-05-25 10:15:00,984903.2922294977
2026-05-25 10:30:00,984289.0881040209
2026-05-25 10:45:00,984372.7494774447
2026-05-25 11:00:00,984837.7567286643
2026-05-25 11:15:00,983448.4544272141
2026-05-25 11:30:00,981288.9530874657
2026-05-25 11:45:00,983096.872717677
2026-05-25 12:00:00,982844.5289896925
2026-05-25 12:15:00,983246.55000454
2026-05-25 12:30:00,981106.7335363463
2026-05-25 12:45:00,982210.5289222703
2026-05-25 13:00:00,982872.9924308094
2026-05-25 13:15:00,982930.5402363278
2026-05-25 13:30:00,984037.5352502848
2026-05-25 13:45:00,985476.9663954029
2026-05-25 14:00:00,985370.789864607
2026-05-25 14:15:00,984499.852726363
2026-05-25 14:30:00,983267.5356032358
2026-05-25 14:45:00,983511.3817830133
2026-05-25 15:00:00,982928.5302650443
2026-05-25 15:15:00,982472.3015833882
2026-05-25 15:30:00,982311.8716741323
2026-05-25 15:45:00,983818.4233513487
2026-05-25 16:00:00,984464.3807467691
2026-05-25 16:15:00,984888.294229106
2026-05-25 16:30:00,985367.2069479754
2026-05-25 16:45:00,985069.5775058459
2026-05-25 17:00:00,985034.4872081664
2026-05-25 17:15:00,984449.5101347145
2026-05-25 17:30:00,984642.0240571902
2026-05-25 17:45:00,984843.6295981617
2026-05-25 18:00:00,984449.5101347145
2026-05-25 18:15:00,984825.5323451649
2026-05-25 18:30:00,985298.4413077012
2026-05-25 18:45:00,984861.8822245445
2026-05-25 19:00:00,984936.0135329982
2026-05-25 19:15:00,984790.0453167133
2026-05-25 19:30:00,983992.0072937813
2026-05-25 19:45:00,983688.0633485465
2026-05-25 20:00:00,983648.4312328065
2026-05-25 20:15:00,984153.1242794042
2026-05-25 20:30:00,984411.9271009405
2026-05-25 20:45:00,984928.5922931277
2026-05-25 21:00:00,984799.9075439138
2026-05-25 21:15:00,984989.2783560043
2026-05-25 21:30:00,985383.7160931837
2026-05-25 21:45:00,984420.2475906856
2026-05-25 22:00:00,984350.8085418246
2026-05-25 22:15:00,984470.4729486111
2026-05-25 22:30:00,984218.22256582
2026-05-25 22:45:00,984441.8973791366
2026-05-25 23:00:00,984434.9441226013
2026-05-25 23:15:00,984438.5679030629
2026-05-25 23:30:00,984452.4625151412
2026-05-25 23:45:00,984457.8970657453
2026-05-26 00:00:00,984445.4203512187
2026-05-26 00:15:00,984455.9691058783
2026-05-26 00:30:00,984454.806449473
2026-05-26 00:45:00,984443.9124261917
2026-05-26 01:00:00,984440.4759812537
2026-05-26 01:15:00,984450.4184856379
2026-05-26 01:30:00,984469.457824285
2026-05-26 01:45:00,984459.5815453916
2026-05-26 02:00:00,984465.2261134158
2026-05-26 02:15:00,984463.4283643537
2026-05-26 02:30:00,984467.4483776706
2026-05-26 02:45:00,984459.6211686771
2026-05-26 03:00:00,984456.9370061203
2026-05-26 03:15:00,984457.980792669
2026-05-26 03:30:00,984455.4698244671
2026-05-26 03:45:00,984451.6360265855
2026-05-26 04:00:00,984452.957736177
2026-05-26 04:15:00,984323.6508390247
2026-05-26 04:30:00,984428.294113856
2026-05-26 04:45:00,984631.4173742876
2026-05-26 05:00:00,984592.6633354778
2026-05-26 05:15:00,984654.0299165061
2026-05-26 05:30:00,984636.1937194086
2026-05-26 05:45:00,984601.6085529516
2026-05-26 06:00:00,985434.0927058895
2026-05-26 06:15:00,987570.3706081754
2026-05-26 06:30:00,988847.8162046245
2026-05-26 06:45:00,988289.3551510704
2026-05-26 07:00:00,987192.1580753144
2026-05-26 07:15:00,987867.3535298554
2026-05-26 07:30:00,988386.6644096747
2026-05-26 07:45:00,989987.9291437557
2026-05-26 08:00:00,991069.4011042485
2026-05-26 08:15:00,991285.2291148808
2026-05-26 08:30:00,989559.6867015263
2026-05-26 08:45:00,990159.5388337432
2026-05-26 09:00:00,990805.0684087976
2026-05-26 09:15:00,992442.3696265458
2026-05-26 09:30:00,991832.8765351585
2026-05-26 09:45:00,992702.8978515947
2026-05-26 10:00:00,991941.4678799291
2026-05-26 10:15:00,992164.1096077505
2026-05-26 10:30:00,991441.6343641366
2026-05-26 10:45:00,992347.0148247842
2026-05-26 11:00:00,992920.9145455139
2026-05-26 11:15:00,991180.9106934043
2026-05-26 11:30:00,988217.4910703006
2026-05-26 11:45:00,988060.0041493424
2026-05-26 12:00:00,988123.8952796973
2026-05-26 12:15:00,989618.8110271845
2026-05-26 12:30:00,987564.6492926917
2026-05-26 12:45:00,987261.2119677917
2026-05-26 13:00:00,987539.2730899389
2026-05-26 13:15:00,986135.2560606553
2026-05-26 13:30:00,988081.1855792169
2026-05-26 13:45:00,988276.4380074149
2026-05-26 14:00:00,987520.9489677997
2026-05-26 14:15:00,986930.7377947535
2026-05-26 14:30:00,987287.6890523869
2026-05-26 14:45:00,985812.904121746
2026-05-26 15:00:00,983835.940327102
2026-05-26 15:15:00,983547.3620096804
