ts,equity
2026-05-26 15:30:00,982900.1778667503
2026-05-26 15:45:00,982122.9705581802
2026-05-26 16:00:00,983988.6589901159
2026-05-26 16:15:00,985346.631958245
2026-05-26 16:30:00,983935.1906016679
2026-05-26 16:45:00,983410.134235484
2026-05-26 17:00:00,984977.0170537755
2026-05-26 17:15:00,984020.2136639246
2026-05-26 17:30:00,983384.7022528597
2026-05-26 17:45:00,984014.7345662984
2026-05-26 18:00:00,985193.6603047327
2026-05-26 18:15:00,985045.6396067546
2026-05-26 18:30:00,985326.8709873891
2026-05-26 18:45:00,986750.9277026821
2026-05-26 19:00:00,985229.5014667994
2026-05-26 19:15:00,986228.7997358885
2026-05-26 19:30:00,987309.5959003895
2026-05-26 19:45:00,988526.238229196
2026-05-26 20:00:00,988714.551158683
2026-05-26 20:15:00,987284.8117331526
2026-05-26 20:30:00,987943.0412965261
2026-05-26 20:45:00,987037.4919489226
2026-05-26 21:00:00,986831.902037168
2026-05-26 21:15:00,987838.8480278249
2026-05-26 21:30:00,988377.4681564425
2026-05-26 21:45:00,985473.1774735958
2026-05-26 22:00:00,986282.5780146681
2026-05-26 22:15:00,986482.0423513432
2026-05-26 22:30:00,986617.6155576633
2026-05-26 22:45:00,986467.333245262
2026-05-26 23:00:00,986676.8294324767
2026-05-26 23:15:00,987990.7795256452
2026-05-26 23:30:00,988913.3964453888
2026-05-26 23:45:00,988024.5751043825
2026-05-27 00:00:00,988480.8676389856
2026-05-27 00:15:00,988222.3326515405
2026-05-27 00:30:00,988492.0199419889
2026-05-27 00:45:00,989114.4243475379
2026-05-27 01:00:00,988370.0353892847
2026-05-27 01:15:00,987652.0419555287
2026-05-27 01:30:00,986779.1933971118
2026-05-27 01:45:00,986592.7835986412
2026-05-27 02:00:00,987014.6942174529
2026-05-27 02:15:00,987094.9490217653
2026-05-27 02:30:00,986629.4974217629
2026-05-27 02:45:00,987534.4869910426
2026-05-27 03:00:00,987926.4975039209
2026-05-27 03:15:00,987786.8333791125
2026-05-27 03:30:00,987660.3670165503
2026-05-27 03:45:00,987737.0650177847
2026-05-27 04:00:00,988260.0759247252
2026-05-27 04:15:00,987730.6435073116
2026-05-27 04:30:00,988254.731551646
2026-05-27 04:45:00,988254.731551646
2026-05-27 05:00:00,988254.731551646
2026-05-27 05:15:00,988186.9451965294
2026-05-27 05:30:00,988122.9970451412
2026-05-27 05:45:00,987715.3275800421
2026-05-27 06:00:00,987731.3146178895
2026-05-27 06:15:00,987603.418315113
2026-05-27 06:30:00,986500.3127036686
2026-05-27 06:45:00,986124.6173142635
2026-05-27 07:00:00,986508.3062225919
2026-05-27 07:15:00,986204.3039359824
2026-05-27 07:30:00,986168.0432269312
2026-05-27 07:45:00,986275.6460868784
2026-05-27 08:00:00,985826.2631932462
2026-05-27 08:15:00,983694.3905113527
2026-05-27 08:30:00,983108.262077657
2026-05-27 08:45:00,983015.4869107663
2026-05-27 09:00:00,984594.3100030754
2026-05-27 09:15:00,985028.540946453
2026-05-27 09:30:00,985042.0353687851
2026-05-27 09:45:00,984656.1244159621
2026-05-27 10:00:00,984544.5508407608
2026-05-27 10:15:00,985015.8187946969
2026-05-27 10:30:00,983583.7343970309
2026-05-27 10:45:00,983115.2458341809
2026-05-27 11:00:00,982984.7617495443
2026-05-27 11:15:00,982161.6911749089
2026-05-27 11:30:00,982517.5705788633
2026-05-27 11:45:00,983049.248554746
2026-05-27 12:00:00,982556.8853093839
2026-05-27 12:15:00,985853.2932884268
2026-05-27 12:30:00,985019.6559437871
2026-05-27 12:45:00,986012.2258781889
2026-05-27 13:00:00,985403.088036854
2026-05-27 13:15:00,985292.6405898434
2026-05-27 13:30:00,985263.3903572437
2026-05-27 13:45:00,987575.1307825124
2026-05-27 14:00:00,985505.8621523093
2026-05-27 14:15:00,985402.2388697785
2026-05-27 14:30:00,985687.5036661096
2026-05-27 14:45:00,984032.2690847068
2026-05-27 15:00:00,989544.6496931713
2026-05-27 15:15:00,989543.2355339305
2026-05-27 15:30:00,989425.9304607033
2026-05-27 15:45:00,990525.7766915782
2026-05-27 16:00:00,989844.9786814969
2026-05-27 16:15:00,991048.3881691919
2026-05-27 16:30:00,990412.7447363738
2026-05-27 16:45:00,991725.7956971121
2026-05-27 17:00:00,987863.6072549154
2026-05-27 17:15:00,987873.5736679027
2026-05-27 17:30:00,988729.020087391
2026-05-27 17:45:00,989885.002970563
2026-05-27 18:00:00,988166.51958528
2026-05-27 18:15:00,988974.0784888817
2026-05-27 18:30:00,989087.7594410537
2026-05-27 18:45:00,989694.8987531257
2026-05-27 19:00:00,990741.9417777808
2026-05-27 19:15:00,990847.096784985
2026-05-27 19:30:00,990240.6920531249
2026-05-27 19:45:00,990367.1104972042
2026-05-27 20:00:00,990497.589554583
2026-05-27 20:15:00,989693.9697208867
2026-05-27 20:30:00,988610.6998169612
2026-05-27 20:45:00,987748.037975809
2026-05-27 21:00:00,987695.0489223655
2026-05-27 21:15:00,987653.9243763412
2026-05-27 21:30:00,988087.6570217117
2026-05-27 21:45:00,987518.1493002595
2026-05-27 22:00:00,989239.8963044579
2026-05-27 22:15:00,988510.7964669832
2026-05-27 22:30:00,988427.9661119902
2026-05-27 22:45:00,988344.0915477864
2026-05-27 23:00:00,988466.4727511172
2026-05-27 23:15:00,986453.0533461234
2026-05-27 23:30:00,985979.3830414981
2026-05-27 23:45:00,984429.3758065993
2026-05-28 00:00:00,983733.210856683
2026-05-28 00:15:00,984922.9051854737
2026-05-28 00:30:00,983619.686361486
2026-05-28 00:45:00,983248.182160568
2026-05-28 01:00:00,982612.4921278916
2026-05-28 01:15:00,982172.7087668894
2026-05-28 01:30:00,980886.8376824205
2026-05-28 01:45:00,978457.5409910553
2026-05-28 02:00:00,980026.9394370836
2026-05-28 02:15:00,980186.8860997942
2026-05-28 02:30:00,978786.0666442679
2026-05-28 02:45:00,979645.1875668027
2026-05-28 03:00:00,975997.3334468129
2026-05-28 03:15:00,973379.2206044322
2026-05-28 03:30:00,966710.811491916
2026-05-28 03:45:00,964658.3910984261
2026-05-28 04:00:00,964602.9771545874
2026-05-28 04:15:00,964364.4938919917
2026-05-28 04:30:00,966921.1378576304
2026-05-28 04:45:00,967159.4709886941
2026-05-28 05:00:00,966572.5465405459
2026-05-28 05:15:00,968399.7680080327
2026-05-28 05:30:00,971153.6374580073
2026-05-28 05:45:00,971063.579299122
2026-05-28 06:00:00,973128.1715859959
2026-05-28 06:15:00,974340.9562072557
2026-05-28 06:30:00,974754.452215253
2026-05-28 06:45:00,975467.2715577221
2026-05-28 07:00:00,978724.5529895402
2026-05-28 07:15:00,975880.4507505725
2026-05-28 07:30:00,975602.6437489723
2026-05-28 07:45:00,975128.6534548518
2026-05-28 08:00:00,974924.215171425
2026-05-28 08:15:00,974628.817696095
2026-05-28 08:30:00,974109.2249035342
2026-05-28 08:45:00,975628.7853470861
2026-05-28 09:00:00,976225.6234741877
2026-05-28 09:15:00,975347.2467594137
2026-05-28 09:30:00,974341.1256221237
2026-05-28 09:45:00,973537.9660976265
2026-05-28 10:00:00,972702.9782978595
2026-05-28 10:15:00,973728.7825699314
2026-05-28 10:30:00,971540.603491888
2026-05-28 10:45:00,971308.7227287705
2026-05-28 11:00:00,972674.9227877259
2026-05-28 11:15:00,974222.6778881252
2026-05-28 11:30:00,974553.0608750074
2026-05-28 11:45:00,976655.1817331748
2026-05-28 12:00:00,976520.4207228456
2026-05-28 12:15:00,978215.8280200554
2026-05-28 12:30:00,978254.4865753697
2026-05-28 12:45:00,978282.7750910666
2026-05-28 13:00:00,978271.2804991094
2026-05-28 13:15:00,978267.565656344
2026-05-28 13:30:00,978280.8286470638
2026-05-28 13:45:00,978266.6102713295
2026-05-28 14:00:00,978299.1683318592
2026-05-28 14:15:00,978355.789874563
2026-05-28 14:30:00,978282.3926693259
2026-05-28 14:45:00,978122.9847526541
2026-05-28 15:00:00,974960.9249990507
2026-05-28 15:15:00,975631.0339607161
2026-05-28 15:30:00,975649.9102694953
2026-05-28 15:45:00,974573.9606690749
2026-05-28 16:00:00,974743.8474480888
2026-05-28 16:15:00,973592.3926125506
2026-05-28 16:30:00,973611.2689213301
2026-05-28 16:45:00,973101.6085842889
2026-05-28 17:00:00,971742.5143521791
2026-05-28 17:15:00,972308.8036155584
2026-05-28 17:30:00,972573.0719384681
2026-05-28 17:45:00,971987.9063663101
2026-05-28 18:00:00,971289.4829414757
2026-05-28 18:15:00,972157.7931453236
2026-05-28 18:30:00,971685.885425841
2026-05-28 18:45:00,971563.1894187757
2026-05-28 19:00:00,971289.4829414757
2026-05-28 19:15:00,970685.4410605377
2026-05-28 19:30:00,970515.5542815238
2026-05-28 19:45:00,971478.2460292688
2026-05-28 20:00:00,971346.1118678136
2026-05-28 20:15:00,971648.1328082825
2026-05-28 20:30:00,971638.6946538927
2026-05-28 20:45:00,971544.3131099965
2026-05-28 21:00:00,971902.9629768031
2026-05-28 21:15:00,971808.5814329067
2026-05-28 21:30:00,971563.1894187757
2026-05-28 21:45:00,972072.849755817
2026-05-28 22:00:00,971629.2564995029
2026-05-28 22:15:00,971506.5604924376
2026-05-28 22:30:00,971487.684183658
2026-05-28 22:45:00,971600.942036334
2026-05-28 23:00:00,971308.3592502549
2026-05-28 23:15:00,971393.3026397618
2026-05-28 23:30:00,971431.0552573206
2026-05-28 23:45:00,971515.9986468273
2026-05-29 00:00:00,971147.910625631
2026-05-29 00:15:00,970930.8330746689
2026-05-29 00:30:00,971157.3487800207
2026-05-29 00:45:00,971704.7617346204
2026-05-29 01:00:00,970921.3949202794
2026-05-29 01:15:00,970949.7093834481
2026-05-29 01:30:00,971157.3487800207
2026-05-29 01:45:00,971874.6485136343
2026-05-29 02:00:00,971308.3592502549
2026-05-29 02:15:00,971553.7512643858
2026-05-29 02:30:00,971610.380190724
2026-05-29 02:45:00,971959.591903141
2026-05-29 03:00:00,972563.633784079
2026-05-29 03:15:00,972488.1285489615
2026-05-29 03:30:00,972865.6547245479
2026-05-29 03:45:00,972705.2060999234
2026-05-29 04:00:00,972516.4430121308
2026-05-29 04:15:00,972799.5876438201
2026-05-29 04:30:00,972308.8036155578
2026-05-29 04:45:00,972648.577173586
2026-05-29 05:00:00,972157.7931453242
2026-05-29 05:15:00,972214.4220716617
2026-05-29 05:30:00,972176.6694541026
2026-05-29 05:45:00,972252.1746892204
2026-05-29 06:00:00,971799.1432785172
2026-05-29 06:15:00,973280.9335176923
2026-05-29 06:30:00,973894.41355302
2026-05-29 06:45:00,973441.3821423164
2026-05-29 07:00:00,974286.5945693778
2026-05-29 07:15:00,974286.5945693778
2026-05-29 07:30:00,974286.5945693778
2026-05-29 07:45:00,974286.5945693778
2026-05-29 08:00:00,974286.5945693778
2026-05-29 08:15:00,974286.5945693778
2026-05-29 08:30:00,974286.5945693778
2026-05-29 08:45:00,974286.5945693778
2026-05-29 09:00:00,974286.5945693778
2026-05-29 09:15:00,974286.5945693778
2026-05-29 09:30:00,974286.5945693778
2026-05-29 09:45:00,974286.5945693778
2026-05-29 10:00:00,974286.5945693778
2026-05-29 10:15:00,974286.5945693778
2026-05-29 10:30:00,974286.5945693778
2026-05-29 10:45:00,974283.5162090503
2026-05-29 11:00:00,974282.1335079354
2026-05-29 11:15:00,974287.5745479444
2026-05-29 11:30:00,974300.730235704
2026-05-29 11:45:00,974306.6181879758
2026-05-29 12:00:00,974318.398018328
2026-05-29 12:15:00,974297.5979240551
2026-05-29 12:30:00,974326.6981508258
2026-05-29 12:45:00,974323.079880487
2026-05-29 13:00:00,974337.7539239465
2026-05-29 13:15:00,974350.4529378364
2026-05-29 13:30:00,974364.7600718769
2026-05-29 13:45:00,974358.9462866505
2026-05-29 14:00:00,974384.7522331805
2026-05-29 14:15:00,974372.141020837
2026-05-29 14:30:00,974361.9819901412
2026-05-29 14:45:00,974203.379430124
2026-05-29 15:00:00,971674.9106128069
2026-05-29 15:15:00,971545.2495714315
2026-05-29 15:30:00,970967.048638968
2026-05-29 15:45:00,970384.784110728
2026-05-29 16:00:00,973818.3810242104
2026-05-29 16:15:00,973316.561267631
2026-05-29 16:30:00,974585.230718482
2026-05-29 16:45:00,973834.9099148145
2026-05-29 17:00:00,974191.8720727739
2026-05-29 17:15:00,975080.9280480316
2026-05-29 17:30:00,976144.2635894092
2026-05-29 17:45:00,976821.9551312489
2026-05-29 18:00:00,976018.2872812364
2026-05-29 18:15:00,975834.176725938
2026-05-29 18:30:00,975874.4361148201
2026-05-29 18:45:00,975849.0210984718
2026-05-29 19:00:00,974428.8879940799
2026-05-29 19:15:00,973806.3516113338
2026-05-29 19:30:00,973333.5733195555
2026-05-29 19:45:00,974492.004847249
2026-05-29 20:00:00,975561.8429413707
2026-05-29 20:15:00,976361.7714660682
2026-05-29 20:30:00,976576.9162816487
2026-05-29 20:45:00,978008.0103926703
2026-05-29 21:00:00,978008.0103926703
2026-05-31 21:00:00,976296.3130204568
2026-05-31 21:15:00,975820.9356767749
2026-05-31 21:30:00,975835.9852581065
2026-05-31 21:45:00,976329.0728556574
2026-05-31 22:00:00,978340.65679328
2026-05-31 22:15:00,978066.4481756571
2026-05-31 22:30:00,978032.6344988914
2026-05-31 22:45:00,978260.3198057357
2026-05-31 23:00:00,978253.8521327158
2026-05-31 23:15:00,978247.5483911916
2026-05-31 23:30:00,979171.8345850601
2026-05-31 23:45:00,980086.9064684776
2026-06-01 00:00:00,980068.9810640984
2026-06-01 00:15:00,980077.767155286
2026-06-01 00:30:00,980082.488063872
2026-06-01 00:45:00,980095.3802940781
2026-06-01 01:00:00,980109.2053952371
2026-06-01 01:15:00,980116.8400401438
2026-06-01 01:30:00,980127.4908653278
2026-06-01 01:45:00,980128.5905856759
2026-06-01 02:00:00,980137.4840016232
2026-06-01 02:15:00,980130.5812126505
2026-06-01 02:30:00,980129.2209526483
2026-06-01 02:45:00,980127.2381243762
2026-06-01 03:00:00,980132.3883849158
2026-06-01 03:15:00,980125.2650577107
2026-06-01 03:30:00,980133.6237598489
2026-06-01 03:45:00,980116.557059377
2026-06-01 04:00:00,980119.0394808399
2026-06-01 04:15:00,980121.3482092001
2026-06-01 04:30:00,980121.5667845281
2026-06-01 04:45:00,980121.5667845281
2026-06-01 05:00:00,980120.7334396326
2026-06-01 05:15:00,980123.9750389456
2026-06-01 05:30:00,980128.8227955048
2026-06-01 05:45:00,980128.5768982607
2026-06-01 06:00:00,980121.8360778798
2026-06-01 06:15:00,980120.9071327355
2026-06-01 06:30:00,980124.429749911
2026-06-01 06:45:00,980078.2666955625
2026-06-01 07:00:00,980082.0235383855
2026-06-01 07:15:00,980086.5161100366
2026-06-01 07:30:00,980090.8291527866
2026-06-01 07:45:00,980076.5922599833
2026-06-01 08:00:00,980099.2444087467
2026-06-01 08:15:00,980106.8497688333
2026-06-01 08:30:00,980119.0891909542
2026-06-01 08:45:00,980119.3594922152
2026-06-01 09:00:00,980142.8567103851
2026-06-01 09:15:00,980135.581176195
2026-06-01 09:30:00,980133.7193600978
2026-06-01 09:45:00,980114.890369586
2026-06-01 10:00:00,980128.9984515118
2026-06-01 10:15:00,980128.4646926975
2026-06-01 10:30:00,980147.7354489743
2026-06-01 10:45:00,980147.7354489743
2026-06-01 11:00:00,980068.7122176206
2026-06-01 11:15:00,980419.1317367314
2026-06-01 11:30:00,978868.7908339984
2026-06-01 11:45:00,979442.2045925435
2026-06-01 12:00:00,979580.2486455265
2026-06-01 12:15:00,978210.4268890021
2026-06-01 12:30:00,979346.6356327857
2026-06-01 12:45:00,980440.3692833442
2026-06-01 13:00:00,977665.2437078786
2026-06-01 13:15:00,976707.0561839014
2026-06-01 13:30:00,972787.0205177474
2026-06-01 13:45:00,968052.2461297332
2026-06-01 14:00:00,967977.4074507924
2026-06-01 14:15:00,969066.4089071092
2026-06-01 14:30:00,970176.7191394597
2026-06-01 14:45:00,973273.5386860468
2026-06-01 15:00:00,972271.7976913679
2026-06-01 15:15:00,977295.8653429012
2026-06-01 15:30:00,977105.8461673832
2026-06-01 15:45:00,976670.6539378356
2026-06-01 16:00:00,974540.964706445
2026-06-01 16:15:00,976507.7668978812
2026-06-01 16:30:00,976739.2246326508
2026-06-01 16:45:00,981835.5252410488
2026-06-01 17:00:00,979779.7069141101
2026-06-01 17:15:00,981078.7395725483
2026-06-01 17:30:00,982005.0127033253
2026-06-01 17:45:00,981609.6289163147
2026-06-01 18:00:00,981293.4341493765
2026-06-01 18:15:00,980698.7311755079
2026-06-01 18:30:00,980375.8828004854
2026-06-01 18:45:00,979502.2273454259
2026-06-01 19:00:00,979604.378984013
2026-06-01 19:15:00,979862.1417018786
2026-06-01 19:30:00,979965.909333978
2026-06-01 19:45:00,980241.0305477517
2026-06-01 20:00:00,980078.1100031615
2026-06-01 20:15:00,979673.3779555853
2026-06-01 20:30:00,980209.4401678983
2026-06-01 20:45:00,979774.3958497205
2026-06-01 21:00:00,979183.8615588768
2026-06-01 21:15:00,979305.462808085
2026-06-01 21:30:00,979294.9965346192
2026-06-01 21:45:00,980674.3291543531
2026-06-01 22:00:00,979558.5739431166
2026-06-01 22:15:00,979307.5278018862
2026-06-01 22:30:00,979324.9609303765
2026-06-01 22:45:00,979811.0331063461
2026-06-01 23:00:00,979642.6318699584
2026-06-01 23:15:00,979728.2971788598
2026-06-01 23:30:00,979598.0573371242
2026-06-01 23:45:00,979555.3017693172
2026-06-02 00:00:00,979630.5198832008
2026-06-02 00:15:00,979311.470367429
2026-06-02 00:30:00,979093.9568197918
2026-06-02 00:45:00,978832.4688603181
2026-06-02 01:00:00,979154.706283155
2026-06-02 01:15:00,978816.9332148599
2026-06-02 01:30:00,978707.8275823161
2026-06-02 01:45:00,978476.1903962791
2026-06-02 02:00:00,978530.7948812618
2026-06-02 02:15:00,978633.7334043982
2026-06-02 02:30:00,978290.8712349172
2026-06-02 02:45:00,978287.993522212
2026-06-02 03:00:00,978553.5834151971
2026-06-02 03:15:00,978744.0119532294
2026-06-02 03:30:00,978606.7404323753
2026-06-02 03:45:00,978898.5509473499
2026-06-02 04:00:00,978734.7151792782
2026-06-02 04:15:00,978644.5188478683
2026-06-02 04:30:00,978824.1746214022
2026-06-02 04:45:00,978888.1820882413
2026-06-02 05:00:00,979037.1627054032
2026-06-02 05:15:00,979116.2598699898
2026-06-02 05:30:00,978861.901368185
2026-06-02 05:45:00,978622.86387629
2026-06-02 06:00:00,979470.3015796574
2026-06-02 06:15:00,979099.9676997928
2026-06-02 06:30:00,978879.6740846246
2026-06-02 06:45:00,978847.9816544686
2026-06-02 07:00:00,979798.7545591611
2026-06-02 07:15:00,979624.4461933017
2026-06-02 07:30:00,979196.5983861896
2026-06-02 07:45:00,979568.984440528
2026-06-02 08:00:00,980171.1406135
2026-06-02 08:15:00,979545.2151179104
2026-06-02 08:30:00,979719.5234837707
2026-06-02 08:45:00,979957.2167099443
2026-06-02 09:00:00,980575.219097995
2026-06-02 09:15:00,980717.8350336987
2026-06-02 09:30:00,980464.2955924473
2026-06-02 09:45:00,980083.9864305699
2026-06-02 10:00:00,980155.294398422
2026-06-02 10:15:00,980464.2955924473
2026-06-02 10:30:00,980242.448581352
2026-06-02 10:45:00,980179.0637210392
2026-06-02 11:00:00,980107.9509451343
2026-06-02 11:15:00,979682.0876329667
2026-06-02 11:30:00,979720.4373387368
2026-06-02 11:45:00,980861.9722465328
2026-06-02 12:00:00,981036.2806123929
2026-06-02 12:15:00,979990.4304172307
2026-06-02 12:30:00,979919.1224493787
2026-06-02 12:45:00,979958.7379870747
2026-06-02 13:00:00,980378.600877675
2026-06-02 13:15:00,980766.2846564236
2026-06-02 13:30:00,980020.6598045928
2026-06-02 13:45:00,980718.7460111879
2026-06-02 14:00:00,982240.5711589003
2026-06-02 14:15:00,982949.4552235287
2026-06-02 14:30:00,981855.8527696691
2026-06-02 14:45:00,982978.5310976213
2026-06-02 15:00:00,982388.769488187
2026-06-02 15:15:00,983640.9672962051
2026-06-02 15:30:00,982344.6742360693
2026-06-02 15:45:00,981728.7321029934
2026-06-02 16:00:00,982494.5196456357
2026-06-02 16:15:00,984209.7052132508
2026-06-02 16:30:00,985589.7131924107
2026-06-02 16:45:00,986338.2755110431
2026-06-02 17:00:00,987582.5717491198
2026-06-02 17:15:00,986909.7909189442
2026-06-02 17:30:00,987550.5345667303
2026-06-02 17:45:00,987772.230557756
2026-06-02 18:00:00,987772.230557756
2026-06-02 18:15:00,987772.230557756
2026-06-02 18:30:00,987772.230557756
2026-06-02 18:45:00,987772.230557756
2026-06-02 19:00:00,987772.230557756
2026-06-02 19:15:00,987772.230557756
2026-06-02 19:30:00,987772.230557756
2026-06-02 19:45:00,987772.230557756
2026-06-02 20:00:00,987772.230557756
2026-06-02 20:15:00,987772.230557756
2026-06-02 20:30:00,987772.230557756
2026-06-02 20:45:00,987772.230557756
2026-06-02 21:00:00,987772.230557756
2026-06-02 21:15:00,987772.230557756
2026-06-02 21:30:00,987772.230557756
2026-06-02 21:45:00,987772.230557756
2026-06-02 22:00:00,987772.230557756
2026-06-02 22:15:00,987772.230557756
2026-06-02 22:30:00,987772.230557756
2026-06-02 22:45:00,987772.230557756
2026-06-02 23:00:00,987772.230557756
2026-06-02 23:15:00,987772.230557756
2026-06-02 23:30:00,987772.230557756
2026-06-02 23:45:00,987772.230557756
2026-06-03 00:00:00,987772.230557756
2026-06-03 00:15:00,987772.230557756
2026-06-03 00:30:00,987772.230557756
2026-06-03 00:45:00,987772.230557756
2026-06-03 01:00:00,987772.230557756
2026-06-03 01:15:00,987772.230557756
2026-06-03 01:30:00,987772.230557756
2026-06-03 01:45:00,987768.4531189195
2026-06-03 02:00:00,987755.1973755729
2026-06-03 02:15:00,987759.8175831581
2026-06-03 02:30:00,987768.4753812734
2026-06-03 02:45:00,987787.1131309822
2026-06-03 03:00:00,987797.5703609673
2026-06-03 03:15:00,987787.6203525731
2026-06-03 03:30:00,987784.6386579723
2026-06-03 03:45:00,987778.8717835415
2026-06-03 04:00:00,987776.2054109817
2026-06-03 04:15:00,987776.2304303906
2026-06-03 04:30:00,987773.8583343357
2026-06-03 04:45:00,987773.817563768
2026-06-03 05:00:00,987770.8993430409
2026-06-03 05:15:00,987782.3276025427
2026-06-03 05:30:00,987739.7941205347
2026-06-03 05:45:00,986914.4975845364
2026-06-03 06:00:00,985529.0120131538
2026-06-03 06:15:00,984603.1950153718
2026-06-03 06:30:00,984491.0661169859
2026-06-03 06:45:00,987100.4765929836
2026-06-03 07:00:00,986722.5955581405
2026-06-03 07:15:00,984495.1694643794
2026-06-03 07:30:00,986428.6011980465
2026-06-03 07:45:00,984143.5241196348
2026-06-03 08:00:00,981068.078135415
2026-06-03 08:15:00,981429.0519116002
2026-06-03 08:30:00,979255.1816994031
