ts,equity
2026-06-03 08:45:00,979327.6907766453
2026-06-03 09:00:00,983150.5910188212
2026-06-03 09:15:00,983609.9643545608
2026-06-03 09:30:00,984097.3324183709
2026-06-03 09:45:00,982490.46406172
2026-06-03 10:00:00,984801.2422374968
2026-06-03 10:15:00,984711.5721325823
2026-06-03 10:30:00,985501.8181347618
2026-06-03 10:45:00,984669.5813095586
2026-06-03 11:00:00,986406.60520882
2026-06-03 11:15:00,986392.5086805042
2026-06-03 11:30:00,985571.36584939
2026-06-03 11:45:00,985507.2994870221
2026-06-03 12:00:00,983504.36930051
2026-06-03 12:15:00,980616.2983634261
2026-06-03 12:30:00,977979.4693539522
2026-06-03 12:45:00,975834.7323570611
2026-06-03 13:00:00,976427.5708360537
2026-06-03 13:15:00,976978.7039748785
2026-06-03 13:30:00,975393.4647773389
2026-06-03 13:45:00,974742.4148548809
2026-06-03 14:00:00,977500.8383332734
2026-06-03 14:15:00,977300.6032792679
2026-06-03 14:30:00,972554.9340551365
2026-06-03 14:45:00,978061.4264405996
2026-06-03 15:00:00,974592.7991217939
2026-06-03 15:15:00,976026.9892349408
2026-06-03 15:30:00,975972.0737584053
2026-06-03 15:45:00,973215.2212630885
2026-06-03 16:00:00,969336.8241683897
2026-06-03 16:15:00,969193.7269853338
2026-06-03 16:30:00,967204.389873915
2026-06-03 16:45:00,969196.9541697943
2026-06-03 17:00:00,970241.6066388702
2026-06-03 17:15:00,967878.769949476
2026-06-03 17:30:00,968331.1314610573
2026-06-03 17:45:00,968015.9916589109
2026-06-03 18:00:00,966200.3701714873
2026-06-03 18:15:00,967042.1172599756
2026-06-03 18:30:00,967502.4269393235
2026-06-03 18:45:00,968062.5752166233
2026-06-03 19:00:00,967806.9974246648
2026-06-03 19:15:00,968478.7086071462
2026-06-03 19:30:00,968993.099777283
2026-06-03 19:45:00,969114.239844662
2026-06-03 20:00:00,969834.8983433818
2026-06-03 20:15:00,968864.5534620528
2026-06-03 20:30:00,968643.3052028215
2026-06-03 20:45:00,968437.3313067436
2026-06-03 21:00:00,969311.5762540848
2026-06-03 21:15:00,968722.103956767
2026-06-03 21:30:00,969246.8234234349
2026-06-03 21:45:00,969148.7902938547
2026-06-03 22:00:00,966152.2104636275
2026-06-03 22:15:00,966663.3707157352
2026-06-03 22:30:00,966222.6805990381
2026-06-03 22:45:00,970058.1879241844
2026-06-03 23:00:00,969477.2005462473
2026-06-03 23:15:00,969333.2680107716
2026-06-03 23:30:00,969953.896001981
2026-06-03 23:45:00,971598.6294787299
2026-06-04 00:00:00,972176.5113657911
2026-06-04 00:15:00,972363.5990298087
2026-06-04 00:30:00,973318.9325400788
2026-06-04 00:45:00,971368.7797736084
2026-06-04 01:00:00,970936.1075393122
2026-06-04 01:15:00,970590.7423836659
2026-06-04 01:30:00,970441.0752397996
2026-06-04 01:45:00,971132.110185532
2026-06-04 02:00:00,969795.484298199
2026-06-04 02:15:00,969239.5777638366
2026-06-04 02:30:00,969854.5830049755
2026-06-04 02:45:00,970581.2480060504
2026-06-04 03:00:00,968255.4415495464
2026-06-04 03:15:00,967646.6693275821
2026-06-04 03:30:00,967756.5460910787
2026-06-04 03:45:00,969407.0599353748
2026-06-04 04:00:00,968936.6774832228
2026-06-04 04:15:00,969198.5987191729
2026-06-04 04:30:00,970402.4901261498
2026-06-04 04:45:00,970199.3704309019
2026-06-04 05:00:00,969461.7252218433
2026-06-04 05:15:00,969087.5573621773
2026-06-04 05:30:00,969397.5821601867
2026-06-04 05:45:00,970071.084307588
2026-06-04 06:00:00,969739.6784890254
2026-06-04 06:15:00,969606.7660394686
2026-06-04 06:30:00,969606.7660394686
2026-06-04 06:45:00,969606.7660394686
2026-06-04 07:00:00,969606.7660394686
2026-06-04 07:15:00,969606.7660394686
2026-06-04 07:30:00,969523.0395166717
2026-06-04 07:45:00,970385.4999484081
2026-06-04 08:00:00,970573.6731335141
2026-06-04 08:15:00,971336.7409928851
2026-06-04 08:30:00,971336.7409928851
2026-06-04 08:45:00,971336.7409928851
2026-06-04 09:00:00,971270.1599491623
2026-06-04 09:15:00,970301.5052287835
2026-06-04 09:30:00,970235.0203902203
2026-06-04 09:45:00,970168.5414860785
2026-06-04 10:00:00,970102.073360227
2026-06-04 10:15:00,970059.0930132403
2026-06-04 10:30:00,969992.6518371417
2026-06-04 10:45:00,970356.5348868797
2026-06-04 11:00:00,970217.0300642999
2026-06-04 11:15:00,967605.0614089175
2026-06-04 11:30:00,966950.7379866432
2026-06-04 11:45:00,968174.310952992
2026-06-04 12:00:00,968489.5873560344
2026-06-04 12:15:00,968028.1878738217
2026-06-04 12:30:00,967451.072180878
2026-06-04 12:45:00,968174.9117152402
2026-06-04 13:00:00,969278.5916219311
2026-06-04 13:15:00,968554.8562650701
2026-06-04 13:30:00,967725.8442161473
2026-06-04 13:45:00,968495.7811665962
2026-06-04 14:00:00,969968.9536053931
2026-06-04 14:15:00,971050.7018298737
2026-06-04 14:30:00,970997.8424137259
2026-06-04 14:45:00,970309.2767899858
2026-06-04 15:00:00,972790.649191938
2026-06-04 15:15:00,974037.0124385898
2026-06-04 15:30:00,974408.7764748648
2026-06-04 15:45:00,973654.3217039213
2026-06-04 16:00:00,974176.7686842788
2026-06-04 16:15:00,973933.5296229922
2026-06-04 16:30:00,973946.8096585168
2026-06-04 16:45:00,974915.4138643143
2026-06-04 17:00:00,975153.1819324561
2026-06-04 17:15:00,975254.5334347051
2026-06-04 17:30:00,975369.8912524368
2026-06-04 17:45:00,975196.0213958812
2026-06-04 18:00:00,975496.0921119986
2026-06-04 18:15:00,976160.3074333201
2026-06-04 18:30:00,975904.8211716131
2026-06-04 18:45:00,975967.0461535885
2026-06-04 19:00:00,976714.5213182983
2026-06-04 19:15:00,976585.2020451623
2026-06-04 19:30:00,976938.5517998028
2026-06-04 19:45:00,976938.7002825497
2026-06-04 20:00:00,976934.9807233841
2026-06-04 20:15:00,976934.4613836296
2026-06-04 20:30:00,976931.0495458082
2026-06-04 20:45:00,976929.5925409243
2026-06-04 21:00:00,976936.2684335398
2026-06-04 21:15:00,976942.6742502874
2026-06-04 21:30:00,976927.855170802
2026-06-04 21:45:00,976946.6105725485
2026-06-04 22:00:00,976933.9637888158
2026-06-04 22:15:00,976939.8659331048
2026-06-04 22:30:00,976938.7849299138
2026-06-04 22:45:00,976938.9757363427
2026-06-04 23:00:00,976938.4566298281
2026-06-04 23:15:00,976941.7255960676
2026-06-04 23:30:00,976940.5281444411
2026-06-04 23:45:00,976943.0977203476
2026-06-05 00:00:00,976953.3601234377
2026-06-05 00:15:00,976952.9841217448
2026-06-05 00:30:00,976947.1030226769
2026-06-05 00:45:00,976941.6460933889
2026-06-05 01:00:00,976950.2183614841
2026-06-05 01:15:00,976954.9389546823
2026-06-05 01:30:00,976949.5192043909
2026-06-05 01:45:00,976944.3164504351
2026-06-05 02:00:00,976941.6358040182
2026-06-05 02:15:00,976937.3988181084
2026-06-05 02:30:00,976937.3988181084
2026-06-05 02:45:00,976937.3988181084
2026-06-05 03:00:00,976937.3988181084
2026-06-05 03:15:00,976937.3988181084
2026-06-05 03:30:00,976937.3988181084
2026-06-05 03:45:00,976937.3988181084
2026-06-05 04:00:00,976937.3988181084
2026-06-05 04:15:00,976937.3988181084
2026-06-05 04:30:00,976937.3988181084
2026-06-05 04:45:00,976937.3988181084
2026-06-05 05:00:00,976937.3988181084
2026-06-05 05:15:00,976937.3988181084
2026-06-05 05:30:00,976937.3988181084
2026-06-05 05:45:00,976937.3988181084
2026-06-05 06:00:00,976937.3988181084
2026-06-05 06:15:00,976937.3988181084
2026-06-05 06:30:00,976937.3988181084
2026-06-05 06:45:00,976937.3988181084
2026-06-05 07:00:00,976937.3988181084
2026-06-05 07:15:00,976937.3988181084
2026-06-05 07:30:00,976858.7355216392
2026-06-05 07:45:00,977154.2122130326
2026-06-05 08:00:00,976331.3267855843
2026-06-05 08:15:00,977028.2458027393
2026-06-05 08:30:00,977400.4455321338
2026-06-05 08:45:00,977669.2815595918
2026-06-05 09:00:00,975387.4430498604
2026-06-05 09:15:00,975710.7797975594
2026-06-05 09:30:00,975863.950825373
2026-06-05 09:45:00,974466.5358062647
2026-06-05 10:00:00,973338.6235733919
2026-06-05 10:15:00,970971.6345313338
2026-06-05 10:30:00,971757.2352856781
2026-06-05 10:45:00,973064.3572148768
2026-06-05 11:00:00,976568.2867051691
2026-06-05 11:15:00,974389.8160721196
2026-06-05 11:30:00,976457.9118253681
2026-06-05 11:45:00,975783.8794114536
2026-06-05 12:00:00,976028.8197728673
2026-06-05 12:15:00,978259.7238537915
2026-06-05 12:30:00,988897.9642307268
2026-06-05 12:45:00,997829.6766371605
2026-06-05 13:00:00,997144.7593436152
2026-06-05 13:15:00,998914.7956498612
2026-06-05 13:30:00,1002119.0922778839
2026-06-05 13:45:00,1003925.5949335763
2026-06-05 14:00:00,1007676.8566962522
2026-06-05 14:15:00,1010188.701712694
2026-06-05 14:30:00,1010002.8355936444
2026-06-05 14:45:00,1007255.5442266763
2026-06-05 15:00:00,1012192.36107884
2026-06-05 15:15:00,1012279.2959727013
2026-06-05 15:30:00,1014572.8245904743
2026-06-05 15:45:00,1017061.5968117913
2026-06-05 16:00:00,1019265.6908492075
2026-06-05 16:15:00,1018352.228129138
2026-06-05 16:30:00,1018932.0220829814
2026-06-05 16:45:00,1016594.0035217215
2026-06-05 17:00:00,1016838.8973608885
2026-06-05 17:15:00,1018417.698928519
2026-06-05 17:30:00,1019850.4900848601
2026-06-05 17:45:00,1019271.7396486835
2026-06-05 18:00:00,1021052.8508857859
2026-06-05 18:15:00,1021209.2804954612
2026-06-05 18:30:00,1022436.3715210425
2026-06-05 18:45:00,1021879.1297113121
2026-06-05 19:00:00,1022834.2345192747
2026-06-05 19:15:00,1022801.2601958356
2026-06-05 19:30:00,1022072.3713005269
2026-06-05 19:45:00,1022156.5586761015
2026-06-05 20:00:00,1023274.779703994
2026-06-05 20:15:00,1022584.7439434299
2026-06-05 20:30:00,1022123.1102992699
2026-06-05 20:45:00,1022198.1556246649
2026-06-05 21:00:00,1022198.1556246649
2026-06-07 21:00:00,1026587.0941308921
2026-06-07 21:15:00,1026658.4169461055
2026-06-07 21:30:00,1027798.0427278968
2026-06-07 21:45:00,1026968.9930607454
2026-06-07 22:00:00,1023021.2978098837
2026-06-07 22:15:00,1023685.7030107757
2026-06-07 22:30:00,1023497.9048026251
2026-06-07 22:45:00,1023223.1509566515
2026-06-07 23:00:00,1022666.9739528089
2026-06-07 23:15:00,1022502.611121191
2026-06-07 23:30:00,1021007.5729149628
2026-06-07 23:45:00,1020159.1988165252
2026-06-08 00:00:00,1019868.8723181781
2026-06-08 00:15:00,1020360.7419792126
2026-06-08 00:30:00,1018418.6917730707
2026-06-08 00:45:00,1016329.2557583083
2026-06-08 01:00:00,1017733.3593172771
2026-06-08 01:15:00,1021667.4859121488
2026-06-08 01:30:00,1019760.9898270138
2026-06-08 01:45:00,1018559.5922003506
2026-06-08 02:00:00,1019114.96071829
2026-06-08 02:15:00,1017539.2071193364
2026-06-08 02:30:00,1017100.5106352804
2026-06-08 02:45:00,1016759.7103845021
2026-06-08 03:00:00,1016944.1173547716
2026-06-08 03:15:00,1017148.1269453639
2026-06-08 03:30:00,1016701.9528693096
2026-06-08 03:45:00,1016349.6481556912
2026-06-08 04:00:00,1017069.2880311682
2026-06-08 04:15:00,1016012.8270570469
2026-06-08 04:30:00,1017232.1295607279
2026-06-08 04:45:00,1017230.2771555956
2026-06-08 05:00:00,1017463.5978369211
2026-06-08 05:15:00,1017431.1431077652
2026-06-08 05:30:00,1019646.3484422921
2026-06-08 05:45:00,1023154.2620873417
2026-06-08 06:00:00,1023726.2442490087
2026-06-08 06:15:00,1020663.180679327
2026-06-08 06:30:00,1024258.2940895208
2026-06-08 06:45:00,1025476.7112094985
2026-06-08 07:00:00,1022928.6522800555
2026-06-08 07:15:00,1022471.8897144445
2026-06-08 07:30:00,1021374.7205049009
2026-06-08 07:45:00,1023645.3976686391
2026-06-08 08:00:00,1023639.4353537166
2026-06-08 08:15:00,1023144.160021217
2026-06-08 08:30:00,1024125.3600878222
2026-06-08 08:45:00,1024792.213485528
2026-06-08 09:00:00,1025521.3498375969
2026-06-08 09:15:00,1024638.1705942459
2026-06-08 09:30:00,1025028.4125854943
2026-06-08 09:45:00,1025675.3927288783
2026-06-08 10:00:00,1026332.6423983489
2026-06-08 10:15:00,1026168.3299809815
2026-06-08 10:30:00,1026915.3346554487
2026-06-08 10:45:00,1026915.3346554487
2026-06-08 11:00:00,1026915.3346554487
2026-06-08 11:15:00,1026915.3346554487
2026-06-08 11:30:00,1026915.3346554487
2026-06-08 11:45:00,1026915.3346554487
2026-06-08 12:00:00,1026915.3346554487
2026-06-08 12:15:00,1026915.3346554487
2026-06-08 12:30:00,1026915.3346554487
2026-06-08 12:45:00,1026911.6470609454
2026-06-08 13:00:00,1026933.4345065422
2026-06-08 13:15:00,1026912.3972948393
2026-06-08 13:30:00,1026920.2698596908
2026-06-08 13:45:00,1026922.5795939409
2026-06-08 14:00:00,1026922.2408747418
2026-06-08 14:15:00,1026912.4782504603
2026-06-08 14:30:00,1026920.7860986148
2026-06-08 14:45:00,1026859.1437143284
2026-06-08 15:00:00,1026864.6590077138
2026-06-08 15:15:00,1026877.5751849
2026-06-08 15:30:00,1026876.8754675653
2026-06-08 15:45:00,1026868.5865631205
2026-06-08 16:00:00,1026866.3117369468
2026-06-08 16:15:00,1026874.8665650949
2026-06-08 16:30:00,1026877.3044362982
2026-06-08 16:45:00,1026891.9286841749
2026-06-08 17:00:00,1026823.1695893408
2026-06-08 17:15:00,1027010.8005575457
2026-06-08 17:30:00,1026867.3180524478
2026-06-08 17:45:00,1027606.8048094895
2026-06-08 18:00:00,1028489.774071629
2026-06-08 18:15:00,1028500.8111874053
2026-06-08 18:30:00,1027948.9553985684
2026-06-08 18:45:00,1026944.5778628848
2026-06-08 19:00:00,1027209.4686415266
2026-06-08 19:15:00,1027485.3965359451
2026-06-08 19:30:00,1026944.5778628848
2026-06-08 19:45:00,1027816.5100092477
2026-06-08 20:00:00,1027860.658472355
2026-06-08 20:15:00,1028147.62348255
2026-06-08 20:30:00,1027308.8026835171
2026-06-08 20:45:00,1027695.1017357033
2026-06-08 21:00:00,1028478.736955852
2026-06-08 21:15:00,1025270.1485845421
2026-06-08 21:30:00,1025270.1485845421
2026-06-08 21:45:00,1025270.1485845421
2026-06-08 22:00:00,1025270.1485845421
2026-06-08 22:15:00,1025270.1485845421
2026-06-08 22:30:00,1025270.1485845421
2026-06-08 22:45:00,1025270.1485845421
2026-06-08 23:00:00,1025270.1485845421
2026-06-08 23:15:00,1025270.1485845421
2026-06-08 23:30:00,1025270.1485845421
2026-06-08 23:45:00,1025270.1485845421
2026-06-09 00:00:00,1025270.1485845421
2026-06-09 00:15:00,1025270.1485845421
2026-06-09 00:30:00,1025270.1485845421
2026-06-09 00:45:00,1025270.1485845421
2026-06-09 01:00:00,1025270.1485845421
2026-06-09 01:15:00,1025270.1485845421
2026-06-09 01:30:00,1025270.1485845421
2026-06-09 01:45:00,1025270.1485845421
2026-06-09 02:00:00,1025270.1485845421
2026-06-09 02:15:00,1025270.1485845421
2026-06-09 02:30:00,1025270.1485845421
2026-06-09 02:45:00,1025270.1485845421
2026-06-09 03:00:00,1025270.1485845421
2026-06-09 03:15:00,1025270.1485845421
2026-06-09 03:30:00,1025270.1485845421
2026-06-09 03:45:00,1025270.1485845421
2026-06-09 04:00:00,1025270.1485845421
2026-06-09 04:15:00,1025270.1485845421
2026-06-09 04:30:00,1025270.1485845421
2026-06-09 04:45:00,1025270.1485845421
2026-06-09 05:00:00,1025270.1485845421
2026-06-09 05:15:00,1025270.1485845421
2026-06-09 05:30:00,1025270.1485845421
2026-06-09 05:45:00,1025270.1485845421
2026-06-09 06:00:00,1025190.5241322902
2026-06-09 06:15:00,1025559.1378587494
2026-06-09 06:30:00,1026491.5137550889
2026-06-09 06:45:00,1026968.5432834486
2026-06-09 07:00:00,1027619.0380948478
2026-06-09 07:15:00,1026426.4642739489
2026-06-09 07:30:00,1025862.7021040695
2026-06-09 07:45:00,1026074.0504774399
2026-06-09 08:00:00,1025243.6855875445
2026-06-09 08:15:00,1024280.6120640058
2026-06-09 08:30:00,1023924.8782499239
2026-06-09 08:45:00,1023332.1726048652
2026-06-09 09:00:00,1022065.0520287114
2026-06-09 09:15:00,1021920.8281971967
2026-06-09 09:30:00,1021761.9053134813
2026-06-09 09:45:00,1020578.33721158
2026-06-09 10:00:00,1019710.5979263864
2026-06-09 10:15:00,1018259.7607723078
2026-06-09 10:30:00,1017266.0861601111
2026-06-09 10:45:00,1018308.0092242784
2026-06-09 11:00:00,1017300.0780473362
2026-06-09 11:15:00,1015674.3666999796
2026-06-09 11:30:00,1016956.29284118
2026-06-09 11:45:00,1013458.0488991279
2026-06-09 12:00:00,1013956.5785000994
2026-06-09 12:15:00,1014996.6717605244
2026-06-09 12:30:00,1012670.1336634532
2026-06-09 12:45:00,1012492.171613128
2026-06-09 13:00:00,1011641.9107872524
2026-06-09 13:15:00,1014504.0932862355
2026-06-09 13:30:00,1018824.267866114
2026-06-09 13:45:00,1019104.9778027388
2026-06-09 14:00:00,1021046.4173679482
2026-06-09 14:15:00,1021244.0343552144
2026-06-09 14:30:00,1020802.5150762007
2026-06-09 14:45:00,1020379.3255026591
2026-06-09 15:00:00,1019252.1464971198
2026-06-09 15:15:00,1023441.8590064333
2026-06-09 15:30:00,1024612.88924751
2026-06-09 15:45:00,1024814.8961508222
2026-06-09 16:00:00,1027360.5520706632
2026-06-09 16:15:00,1028399.7442477425
2026-06-09 16:30:00,1031406.7592414386
2026-06-09 16:45:00,1030775.4796535509
2026-06-09 17:00:00,1030641.725752388
2026-06-09 17:15:00,1031075.8432184701
2026-06-09 17:30:00,1031782.4061656883
2026-06-09 17:45:00,1031658.6252528479
2026-06-09 18:00:00,1032056.5436720141
2026-06-09 18:15:00,1031184.4820618683
2026-06-09 18:30:00,1030645.6817734928
2026-06-09 18:45:00,1031198.6374267567
2026-06-09 19:00:00,1031068.212222778
2026-06-09 19:15:00,1031620.7743718853
2026-06-09 19:30:00,1032574.5262862382
2026-06-09 19:45:00,1033372.299458895
2026-06-09 20:00:00,1033626.0233591002
2026-06-09 20:15:00,1033874.2195956015
2026-06-09 20:30:00,1033445.6333429699
2026-06-09 20:45:00,1034069.6449722527
2026-06-09 21:00:00,1033732.3410708891
2026-06-09 21:15:00,1032481.9976360404
2026-06-09 21:30:00,1032492.2150295844
2026-06-09 21:45:00,1032483.9798917591
2026-06-09 22:00:00,1032493.8466789975
2026-06-09 22:15:00,1032485.9252989374
2026-06-09 22:30:00,1032498.5365043893
2026-06-09 22:45:00,1032500.1484740757
2026-06-09 23:00:00,1032493.3201555704
2026-06-09 23:15:00,1032501.8334855958
2026-06-09 23:30:00,1032496.0201099479
2026-06-09 23:45:00,1032509.6418091217
2026-06-10 00:00:00,1032488.1914514481
2026-06-10 00:15:00,1032487.7760738515
2026-06-10 00:30:00,1032506.3111730538
2026-06-10 00:45:00,1032480.0692656176
2026-06-10 01:00:00,1032480.0692656176
2026-06-10 01:15:00,1032480.0692656176
2026-06-10 01:30:00,1032480.0692656176
2026-06-10 01:45:00,1032480.0692656176
2026-06-10 02:00:00,1032480.0692656176
2026-06-10 02:15:00,1032480.0692656176
2026-06-10 02:30:00,1032480.0692656176
2026-06-10 02:45:00,1032480.0692656176
2026-06-10 03:00:00,1032480.0692656176
2026-06-10 03:15:00,1032480.0692656176
2026-06-10 03:30:00,1032480.0692656176
2026-06-10 03:45:00,1032480.0692656176
2026-06-10 04:00:00,1032480.0692656176
2026-06-10 04:15:00,1032477.2125475679
2026-06-10 04:30:00,1032481.3731087274
2026-06-10 04:45:00,1032479.942406427
2026-06-10 05:00:00,1032480.7137499338
2026-06-10 05:15:00,1032481.8536492939
2026-06-10 05:30:00,1032482.5875008292
2026-06-10 05:45:00,1032482.3309296889
2026-06-10 06:00:00,1032480.7637913899
2026-06-10 06:15:00,1032471.216866369
2026-06-10 06:30:00,1032472.5127627564
2026-06-10 06:45:00,1032489.9926932142
2026-06-10 07:00:00,1032499.2276241805
2026-06-10 07:15:00,1032495.763913786
2026-06-10 07:30:00,1032493.3069269243
2026-06-10 07:45:00,1032484.2715140985
2026-06-10 08:00:00,1032485.0836097479
2026-06-10 08:15:00,1032479.2422954906
2026-06-10 08:30:00,1032466.0968541623
2026-06-10 08:45:00,1032505.7038459459
2026-06-10 09:00:00,1032513.6009894973
2026-06-10 09:15:00,1032496.803239033
2026-06-10 09:30:00,1032405.800550093
2026-06-10 09:45:00,1032054.979374935
2026-06-10 10:00:00,1032342.9037923181
2026-06-10 10:15:00,1032108.2592724394
2026-06-10 10:30:00,1032856.521922776
2026-06-10 10:45:00,1033162.2955622956
2026-06-10 11:00:00,1034098.4693791874
2026-06-10 11:15:00,1035115.3127203988
2026-06-10 11:30:00,1035771.2885890331
2026-06-10 11:45:00,1035760.9703205056
2026-06-10 12:00:00,1035756.681473776
2026-06-10 12:15:00,1035764.954262966
2026-06-10 12:30:00,1035782.7332250341
2026-06-10 12:45:00,1035781.9167303283
2026-06-10 13:00:00,1035783.0272881457
2026-06-10 13:15:00,1035690.5778559368
2026-06-10 13:30:00,1033571.896564568
2026-06-10 13:45:00,1039123.6265895516
2026-06-10 14:00:00,1038861.40671784
2026-06-10 14:15:00,1043064.9114981734
2026-06-10 14:30:00,1042628.8414665523
2026-06-10 14:45:00,1044654.7275474645
2026-06-10 15:00:00,1047310.8305217903
2026-06-10 15:15:00,1046045.0417554871
2026-06-10 15:30:00,1047920.9304812746
2026-06-10 15:45:00,1048625.7284773013
2026-06-10 16:00:00,1046039.2224136321
2026-06-10 16:15:00,1045231.3414612188
2026-06-10 16:30:00,1045974.5696132381
2026-06-10 16:45:00,1047656.8666623452
2026-06-10 17:00:00,1049247.8211639123
2026-06-10 17:15:00,1049764.1738133808
2026-06-10 17:30:00,1050682.3286120098
2026-06-10 17:45:00,1048100.7826810168
2026-06-10 18:00:00,1048279.3845943876
2026-06-10 18:15:00,1049582.7519074066
2026-06-10 18:30:00,1050584.6372187457
2026-06-10 18:45:00,1050810.5635687923
2026-06-10 19:00:00,1051681.360900977
2026-06-10 19:15:00,1051472.034619202
2026-06-10 19:30:00,1050919.4132353158
2026-06-10 19:45:00,1051722.4265824172
2026-06-10 20:00:00,1051722.4265824172
2026-06-10 20:15:00,1051722.4265824172
2026-06-10 20:30:00,1051722.4265824172
2026-06-10 20:45:00,1051722.4265824172
2026-06-10 21:00:00,1051722.4265824172
2026-06-10 21:15:00,1051722.4265824172
2026-06-10 21:30:00,1051722.4265824172
2026-06-10 21:45:00,1051722.4265824172
2026-06-10 22:00:00,1051665.5116677508
2026-06-10 22:15:00,1051787.3418476915
2026-06-10 22:30:00,1052673.3795199958
2026-06-10 22:45:00,1051300.0211279257
2026-06-10 23:00:00,1050203.5495084499
2026-06-10 23:15:00,1052706.6059327074
2026-06-10 23:30:00,1052972.4172343982
2026-06-10 23:45:00,1052573.7002818617
